Start downloading non-youtube videos.
17979 exists at /media/volume/data/lexicon/ASL/raw_videos/17979.mp4
gloss: dull, video: 17969.
17969 exists at /media/volume/data/lexicon/ASL/raw_videos/17969.mp4
gloss: dull, video: 17974.
17974 exists at /media/volume/data/lexicon/ASL/raw_videos/17974.mp4
gloss: dull, video: 17975.
17975 exists at /media/volume/data/lexicon/ASL/raw_videos/17975.mp4
gloss: dusk, video: 18037.
18037 exists at /media/volume/data/lexicon/ASL/raw_videos/18037.mp4
Failed to download https://www.handspeak.com/word/c/connect.mp4: HTTP Error 404: Not Found
gloss: dusk, video: 18038.
gloss: connect, video: 12678.
18038 exists at /media/volume/data/lexicon/ASL/raw_videos/18038.mp4
12678 exists at /media/volume/data/lexicon/ASL/raw_videos/12678.mp4
gloss: dusk, video: 18039.
gloss: connect, video: 12679.
Failed to download https://www.handspeak.com/word/r/referee.mp4: HTTP Error 404: Not Found
gloss: referee, video: 46779.
46779 exists at /media/volume/data/lexicon/ASL/raw_videos/46779.mp4
gloss: referee, video: 46780.
46780 exists at /media/volume/data/lexicon/ASL/raw_videos/46780.mp4
gloss: referee, video: 46781.
Skipping YouTube video 46781
gloss: referee, video: 46783.
46783 exists at /media/volume/data/lexicon/ASL/raw_videos/46783.mp4
gloss: relate, video: 47025.
Skipping YouTube video 47025
gloss: relate, video: 47028.
47028 exists at /media/volume/data/lexicon/ASL/raw_videos/47028.mp4
gloss: relate, video: 47029.
47029 exists at /media/volume/data/lexicon/ASL/raw_videos/47029.mp4
gloss: relate, video: 47030.
47030 exists at /media/volume/data/lexicon/ASL/raw_videos/47030.mp4
gloss: relate, video: 47031.
Failed to download https://www.handspeak.com/word/c/chop-food.mp4: HTTP Error 404: Not Found
gloss: christian, video: 10685.
Skipping YouTube video 10685
gloss: christian, video: 65356.
65356 exists at /media/volume/data/lexicon/ASL/raw_videos/65356.mp4
gloss: christian, video: 10686.
10686 exists at /media/volume/data/lexicon/ASL/raw_videos/10686.mp4
gloss: christian, video: 10687.
10687 exists at /media/volume/data/lexicon/ASL/raw_videos/10687.mp4
gloss: christian, video: 10688.
10688 exists at /media/volume/data/lexicon/ASL/raw_videos/10688.mp4
gloss: christian, video: 10689.
10689 exists at /media/volume/data/lexicon/ASL/raw_videos/10689.mp4
gloss: christian, video: 10690.
Failed to download http://www.aslpro.com/main/o/only.swf: <urlopen error timed out>
gloss: only, video: 39881.
39881 exists at /media/volume/data/lexicon/ASL/raw_videos/39881.mp4
gloss: opposite, video: 40049.
Skipping YouTube video 40049
gloss: opposite, video: 70183.
Skipping YouTube video 70183
gloss: opposite, video: 40050.
40050 exists at /media/volume/data/lexicon/ASL/raw_videos/40050.mp4
gloss: opposite, video: 40051.
40051 exists at /media/volume/data/lexicon/ASL/raw_videos/40051.mp4
gloss: opposite, video: 40052.
40052 exists at /media/volume/data/lexicon/ASL/raw_videos/40052.mp4
gloss: opposite, video: 40053.
Requesting http://www.aslpro.com/main/b/binoculars.swf
Requesting http://www.aslpro.com/main/a/authority.swf
Requesting http://www.aslpro.com/main/f/fake.swf
Requesting https://www.handspeak.com/word/c/consume.mp4
Requesting http://www.aslpro.com/main/c/connect.swf
Requesting https://www.handspeak.com/word/d/dusk.mp4
Requesting https://www.handspeak.com/word/c/christian.mp4
Failed to download http://www.aslpro.com/main/s/surface.swf: <urlopen error timed out>
gloss: surface, video: 56054.
56054 exists at /media/volume/data/lexicon/ASL/raw_videos/56054.mp4
gloss: sweep, video: 56288.
Skipping YouTube video 56288
gloss: sweep, video: 67272.
Skipping YouTube video 67272
gloss: sweep, video: 56290.
56290 exists at /media/volume/data/lexicon/ASL/raw_videos/56290.mp4
gloss: sweep, video: 56281.
56281 exists at /media/volume/data/lexicon/ASL/raw_videos/56281.mp4
gloss: sweep, video: 56282.
56282 exists at /media/volume/data/lexicon/ASL/raw_videos/56282.mp4
gloss: sweep, video: 56283.
Requesting https://www.handspeak.com/word/r/relate-to.mp4
Requesting https://www.handspeak.com/word/o/opposite.mp4
Failed to download https://www.handspeak.com/word/c/consume.mp4: HTTP Error 404: Not Found
gloss: consume, video: 12860.
12860 exists at /media/volume/data/lexicon/ASL/raw_videos/12860.mp4
gloss: consume, video: 12861.
Requesting https://www.handspeak.com/word/s/sweep.mp4
Failed to download https://www.handspeak.com/word/d/dusk.mp4: HTTP Error 404: Not Found
gloss: dusk, video: 18040.
18040 exists at /media/volume/data/lexicon/ASL/raw_videos/18040.mp4
gloss: dusk, video: 18041.
Failed to download https://www.handspeak.com/word/c/christian.mp4: HTTP Error 404: Not Found
gloss: christian, video: 10692.
10692 exists at /media/volume/data/lexicon/ASL/raw_videos/10692.mp4
gloss: christian, video: 10693.
10693 exists at /media/volume/data/lexicon/ASL/raw_videos/10693.mp4
gloss: cigarette, video: 65359.
65359 exists at /media/volume/data/lexicon/ASL/raw_videos/65359.mp4
gloss: cigarette, video: 10786.
10786 exists at /media/volume/data/lexicon/ASL/raw_videos/10786.mp4
gloss: cigarette, video: 67500.
Skipping YouTube video 67500
gloss: cigarette, video: 10787.
10787 exists at /media/volume/data/lexicon/ASL/raw_videos/10787.mp4
gloss: cigarette, video: 10788.
Failed to download https://www.handspeak.com/word/r/relate-to.mp4: HTTP Error 404: Not Found
gloss: relate, video: 47032.
47032 exists at /media/volume/data/lexicon/ASL/raw_videos/47032.mp4
gloss: relate, video: 47033.
Failed to download https://www.handspeak.com/word/o/opposite.mp4: HTTP Error 404: Not Found
gloss: opposite, video: 40054.
40054 exists at /media/volume/data/lexicon/ASL/raw_videos/40054.mp4
gloss: opposite, video: 40055.
Skipping YouTube video 40055
gloss: opposite, video: 40056.
40056 exists at /media/volume/data/lexicon/ASL/raw_videos/40056.mp4
gloss: out, video: 70053.
Skipping YouTube video 70053
gloss: out, video: 40401.
Failed to download http://www.aslpro.com/main/s/spoon_serving.swf: <urlopen error timed out>
gloss: spoon, video: 54004.
54004 exists at /media/volume/data/lexicon/ASL/raw_videos/54004.mp4
gloss: spoon, video: 67234.
Skipping YouTube video 67234
gloss: spoon, video: 54014.
54014 exists at /media/volume/data/lexicon/ASL/raw_videos/54014.mp4
gloss: spoon, video: 54006.
Failed to download https://www.handspeak.com/word/s/sweep.mp4: HTTP Error 404: Not Found
gloss: sweep, video: 56284.
56284 exists at /media/volume/data/lexicon/ASL/raw_videos/56284.mp4
gloss: sweep, video: 56285.
Skipping YouTube video 56285
gloss: sweep, video: 56286.
Skipping YouTube video 56286
gloss: swing, video: 56387.
56387 exists at /media/volume/data/lexicon/ASL/raw_videos/56387.mp4
gloss: swing, video: 67273.
Skipping YouTube video 67273
gloss: swing, video: 56388.
56388 exists at /media/volume/data/lexicon/ASL/raw_videos/56388.mp4
gloss: swing, video: 56389.
Requesting http://www.aslpro.com/main/c/consume.swf
Failed to download http://www.aslpro.com/main/s/salute.swf: <urlopen error timed out>
gloss: salute, video: 49156.
49156 exists at /media/volume/data/lexicon/ASL/raw_videos/49156.mp4
gloss: satisfy, video: 49317.
Skipping YouTube video 49317
gloss: satisfy, video: 66427.
66427 exists at /media/volume/data/lexicon/ASL/raw_videos/66427.mp4
gloss: satisfy, video: 49318.
49318 exists at /media/volume/data/lexicon/ASL/raw_videos/49318.mp4
gloss: satisfy, video: 49319.
49319 exists at /media/volume/data/lexicon/ASL/raw_videos/49319.mp4
gloss: satisfy, video: 49320.
49320 exists at /media/volume/data/lexicon/ASL/raw_videos/49320.mp4
gloss: satisfy, video: 49321.
Skipping YouTube video 49321
gloss: satisfy, video: 49322.
Skipping YouTube video 49322
gloss: satisfy, video: 49323.
Requesting http://www.aslpro.com/main/d/dusk.swf
Requesting https://www.handspeak.com/word/c/cigarette.mp4
Requesting http://www.aslpro.com/main/r/relate.swf
Requesting https://www.handspeak.com/word/o/out.mp4
Requesting https://www.handspeak.com/word/s/spoon-cutlery.mp4
Requesting https://www.handspeak.com/word/s/swing.mp4
Failed to download http://www.aslpro.com/main/w/wander.swf: <urlopen error timed out>
gloss: wander, video: 62236.
62236 exists at /media/volume/data/lexicon/ASL/raw_videos/62236.mp4
Requesting http://www.aslpro.com/main/s/satisfy.swf
gloss: wash face, video: 66748.
66748 exists at /media/volume/data/lexicon/ASL/raw_videos/66748.mp4
gloss: wash face, video: 62343.
Failed to download https://www.handspeak.com/word/c/cigarette.mp4: HTTP Error 404: Not Found
gloss: hang up, video: 26466.
Failed to download http://www.aslpro.com/main/w/workshop.swf: <urlopen error timed out>
gloss: workshop, video: 63827.
63827 exists at /media/volume/data/lexicon/ASL/raw_videos/63827.mp4
gloss: worse, video: 63884.
Skipping YouTube video 63884
gloss: worse, video: 66811.
66811 exists at /media/volume/data/lexicon/ASL/raw_videos/66811.mp4
gloss: worse, video: 63885.
63885 exists at /media/volume/data/lexicon/ASL/raw_videos/63885.mp4
gloss: worse, video: 63886.
63886 exists at /media/volume/data/lexicon/ASL/raw_videos/63886.mp4
gloss: worse, video: 63887.
63887 exists at /media/volume/data/lexicon/ASL/raw_videos/63887.mp4
gloss: worse, video: 63888.
Failed to download https://www.handspeak.com/word/s/spoon-cutlery.mp4: HTTP Error 404: Not Found
gloss: spoon, video: 54007.
54007 exists at /media/volume/data/lexicon/ASL/raw_videos/54007.mp4
gloss: spoon, video: 54008.
54008 exists at /media/volume/data/lexicon/ASL/raw_videos/54008.mp4
gloss: spring, video: 54116.
54116 exists at /media/volume/data/lexicon/ASL/raw_videos/54116.mp4
gloss: spring, video: 54117.
54117 exists at /media/volume/data/lexicon/ASL/raw_videos/54117.mp4
gloss: spring, video: 54118.
54118 exists at /media/volume/data/lexicon/ASL/raw_videos/54118.mp4
gloss: spring, video: 54119.
54119 exists at /media/volume/data/lexicon/ASL/raw_videos/54119.mp4
gloss: spring, video: 54120.
Failed to download https://www.handspeak.com/word/o/out.mp4: HTTP Error 404: Not Found
gloss: out, video: 40403.
40403 exists at /media/volume/data/lexicon/ASL/raw_videos/40403.mp4
gloss: out, video: 40406.
Skipping YouTube video 40406
gloss: out, video: 40407.
Skipping YouTube video 40407
gloss: out, video: 40409.
40409 exists at /media/volume/data/lexicon/ASL/raw_videos/40409.mp4
gloss: out, video: 40397.
40397 exists at /media/volume/data/lexicon/ASL/raw_videos/40397.mp4
gloss: out, video: 40398.
40398 exists at /media/volume/data/lexicon/ASL/raw_videos/40398.mp4
gloss: out, video: 40399.
40399 exists at /media/volume/data/lexicon/ASL/raw_videos/40399.mp4
gloss: overlook, video: 40576.
Skipping YouTube video 40576
gloss: overlook, video: 66253.
66253 exists at /media/volume/data/lexicon/ASL/raw_videos/66253.mp4
gloss: overlook, video: 40577.
40577 exists at /media/volume/data/lexicon/ASL/raw_videos/40577.mp4
gloss: overlook, video: 40578.
40578 exists at /media/volume/data/lexicon/ASL/raw_videos/40578.mp4
gloss: overlook, video: 40579.
40579 exists at /media/volume/data/lexicon/ASL/raw_videos/40579.mp4
gloss: overlook, video: 40580.
Failed to download https://www.handspeak.com/word/s/swing.mp4: HTTP Error 404: Not Found
gloss: swing, video: 56390.
56390 exists at /media/volume/data/lexicon/ASL/raw_videos/56390.mp4
gloss: swing, video: 56391.
Skipping YouTube video 56391
gloss: swing, video: 56392.
Skipping YouTube video 56392
gloss: swing, video: 56393.
Requesting https://www.handspeak.com/word/h/hangup-on.mp4
Requesting https://www.handspeak.com/word/w/wash-face2.mp4
Failed to download https://www.handspeak.com/word/h/hangup-on.mp4: HTTP Error 404: Not Found
gloss: hang up, video: 26467.
Failed to download https://www.handspeak.com/word/w/wash-face2.mp4: HTTP Error 404: Not Found
gloss: wash face, video: 62344.
Requesting https://www.handspeak.com/word/w/worse.mp4
Requesting https://www.handspeak.com/word/o/overlook.mp4
Requesting https://www.handspeak.com/word/s/spring-season.mp4
Requesting http://www.aslpro.com/main/s/swing.swf
Requesting https://www.handspeak.com/word/h/hangup-phone2.mp4
Requesting https://www.handspeak.com/word/w/wash-face3.mp4
Failed to download https://www.handspeak.com/word/w/worse.mp4: HTTP Error 404: Not Found
gloss: worse, video: 63889.
63889 exists at /media/volume/data/lexicon/ASL/raw_videos/63889.mp4
gloss: worse, video: 63890.
Failed to download https://www.handspeak.com/word/o/overlook.mp4: HTTP Error 404: Not Found
gloss: overlook, video: 40581.
40581 exists at /media/volume/data/lexicon/ASL/raw_videos/40581.mp4
gloss: overlook, video: 40582.
Skipping YouTube video 40582
gloss: overlook, video: 40583.
Skipping YouTube video 40583
gloss: path, video: 41477.
Skipping YouTube video 41477
gloss: path, video: 41480.
41480 exists at /media/volume/data/lexicon/ASL/raw_videos/41480.mp4
gloss: path, video: 41481.
41481 exists at /media/volume/data/lexicon/ASL/raw_videos/41481.mp4
gloss: path, video: 41482.
41482 exists at /media/volume/data/lexicon/ASL/raw_videos/41482.mp4
gloss: path, video: 41483.
41483 exists at /media/volume/data/lexicon/ASL/raw_videos/41483.mp4
gloss: path, video: 41484.
Failed to download https://www.handspeak.com/word/s/spring-season.mp4: HTTP Error 404: Not Found
gloss: spring, video: 54121.
54121 exists at /media/volume/data/lexicon/ASL/raw_videos/54121.mp4
gloss: spring, video: 54123.
Failed to download https://www.handspeak.com/word/h/hangup-phone2.mp4: HTTP Error 404: Not Found
gloss: hang up, video: 26468.
Failed to download https://www.handspeak.com/word/w/wash-face3.mp4: HTTP Error 404: Not Found
gloss: wash face, video: 62345.
Requesting http://www.aslpro.com/main/w/worse.swf
Requesting https://www.handspeak.com/word/p/path.mp4
Requesting http://www.aslpro.com/main/s/spring_season.swf
Requesting https://www.handspeak.com/word/h/hangup-phone.mp4
Requesting https://www.handspeak.com/word/w/wash-face4.mp4
Failed to download https://www.handspeak.com/word/p/path.mp4: HTTP Error 404: Not Found
gloss: path, video: 41485.
41485 exists at /media/volume/data/lexicon/ASL/raw_videos/41485.mp4
gloss: path, video: 41486.
Failed to download https://www.handspeak.com/word/w/wash-face4.mp4: HTTP Error 404: Not Found
gloss: wash face, video: 62346.
Failed to download https://www.handspeak.com/word/h/hangup-phone.mp4: HTTP Error 404: Not Found
Requesting http://www.aslpro.com/main/p/path.swf
gloss: hanukkah, video: 26483.
26483 exists at /media/volume/data/lexicon/ASL/raw_videos/26483.mp4
gloss: hanukkah, video: 68948.
Skipping YouTube video 68948
gloss: hanukkah, video: 26484.
26484 exists at /media/volume/data/lexicon/ASL/raw_videos/26484.mp4
gloss: hanukkah, video: 26485.
26485 exists at /media/volume/data/lexicon/ASL/raw_videos/26485.mp4
gloss: hanukkah, video: 26486.
Requesting https://www.handspeak.com/word/w/wash-face.mp4
Requesting https://www.handspeak.com/word/h/hannukhah.mp4
Failed to download https://www.handspeak.com/word/w/wash-face.mp4: HTTP Error 404: Not Found
gloss: wash face, video: 62347.
Skipping YouTube video 62347
gloss: wash face, video: 62348.
Skipping YouTube video 62348
gloss: wash face, video: 62349.
62349 exists at /media/volume/data/lexicon/ASL/raw_videos/62349.mp4
Failed to download https://www.handspeak.com/word/h/hannukhah.mp4: HTTP Error 404: Not Found
gloss: weight, video: 62790.
gloss: hanukkah, video: 26487.
62790 exists at /media/volume/data/lexicon/ASL/raw_videos/62790.mp4
26487 exists at /media/volume/data/lexicon/ASL/raw_videos/26487.mp4
gloss: weight, video: 62791.
gloss: hanukkah, video: 26488.
62791 exists at /media/volume/data/lexicon/ASL/raw_videos/62791.mp4
Skipping YouTube video 26488
gloss: weight, video: 62792.
gloss: heap, video: 65883.
62792 exists at /media/volume/data/lexicon/ASL/raw_videos/62792.mp4
65883 exists at /media/volume/data/lexicon/ASL/raw_videos/65883.mp4
gloss: weight, video: 62793.
gloss: heap, video: 26931.
62793 exists at /media/volume/data/lexicon/ASL/raw_videos/62793.mp4
26931 exists at /media/volume/data/lexicon/ASL/raw_videos/26931.mp4
gloss: weight, video: 62794.
gloss: heap, video: 26932.
26932 exists at /media/volume/data/lexicon/ASL/raw_videos/26932.mp4
gloss: heap, video: 26934.
Requesting https://www.handspeak.com/word/h/heap.mp4
Requesting https://www.handspeak.com/word/w/weight.mp4
Failed to download https://www.handspeak.com/word/w/weight.mp4: HTTP Error 404: Not Found
gloss: weight, video: 62795.
Failed to download https://www.handspeak.com/word/h/heap.mp4: HTTP Error 404: Not Found
gloss: heap, video: 26935.
26935 exists at /media/volume/data/lexicon/ASL/raw_videos/26935.mp4
gloss: heap, video: 26936.
Requesting https://www.handspeak.com/word/w/weights.mp4
Requesting http://www.aslpro.com/main/h/heap.swf
